R_DEF: Internal format may change without notice
local
anim anim
array com_google_android_gms_fonts_certs
array com_google_android_gms_fonts_certs_dev
array com_google_android_gms_fonts_certs_prod
array preloaded_fonts
color black
color colorAcent
color colorPrimary
color colorPrimaryDark
color offWhite
color primary
color secondary
color white
drawable add_circle_svgrepo_com
drawable audio_call
drawable back
drawable baseline_group_24
drawable baseline_phone_android_24
drawable border
drawable button
drawable camera
drawable chats
drawable circle_around_number
drawable circular_bg
drawable circular_profile
drawable corner_radius
drawable corner_radius_edittext_border
drawable cross_icon
drawable cross_svgrepo_com
drawable emoji_smile_svgrepo_com
drawable filled_heart
drawable games
drawable heart_svgrepo_com
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable image
drawable image_message_profile_circular
drawable img
drawable img4
drawable img_1
drawable img_2
drawable img_3
drawable img_4
drawable img_5
drawable img_6
drawable layoutborder_turn
drawable logo
drawable message_round
drawable phone
drawable profile
drawable rectangular_button
drawable reels
drawable round
drawable round_image
drawable roundcorners
drawable rounded_corner
drawable rounded_corner_for_dialog_box
drawable search
drawable send
drawable shapes
drawable shapes2
drawable test_svgrepo_com
drawable three_dot
drawable tictactoe
drawable upload
drawable upload_video
drawable video_call
drawable voice
drawable zero_icon
font aclonica
font alata
font ayt
font baloo_bhai_2_semibold
font baloo_bhaina_2
font baloo_bhaina_2_medium
font baloo_chettan
font ubu
font ubuntu
font ubuntu_mono
font ubuntuu
font utuali
id Profile_pic
id TicTacToe
id Title
id Username_btn
id app_name
id audio_call_btn
id back
id back_btn
id bottom_layout
id bottom_nav
id button
id button1
id button10
id button11
id button2
id button3
id button4
id button5
id button6
id button7
id button8
id button9
id camera
id cancelButton
id cardview
id celebration
id chatRecyclerView
id chats
id constraintLayout
id divider
id dividerr
id done
id emoji
id filledTextField
id floating
id frameLayout
id front
id gridview
id image
id imageView
id imageView5
id lastMSg_text
id left_chat_layout
id left_chat_textview
id left_image
id like_btn
id like_text
id linearLayout
id linearLayout3
id loginProgressBar
id logout
id main_frame
id main_toolbar
id messageTV
id num
id option1
id option2
id option3
id option4
id options
id otp
id phone
id phoneNumber
id phone_text
id picked_video
id profile
id profile_Pic
id profile_pic_image_view
id progressBar
id progressBar2
id question
id quiz
id quizname
id receiverTime
id receiver_chat_img
id recentChatsRecyclerView
id reels
id regionSpinner
id relative
id right_chat_layout
id right_chat_textview
id right_image
id rv
id scored
id search_btn
id search_user_recycler_view
id searchuser
id sendMsgBtn
id sendMsgEdittext
id sendOTPbtn
id send_img
id senderTime
id startNewBtn
id text
id textVideoDescription
id textVideoTitle
id textView
id textView2
id textView3
id textView4
id threedot
id tictactoe
id timeStamp
id toobar
id toolbar
id total
id updateProfile
id upload
id user_name_text
id username
id username_edittext
id verifyOTP_btn
id videoProgressBar
id videoView
id video_call_btn
id viewpager
id whole_leftLayout
id whole_rightLayout
layout activity_category
layout activity_login_otp
layout activity_login_phone_number
layout activity_login_user_name
layout activity_main
layout activity_message_interface
layout activity_question
layout activity_reels_upload
layout activity_score
layout activity_search
layout activity_sets
layout activity_splash_screen
layout activity_tic_tac_toe
layout activity_win_dialog
layout category_item
layout chat_image_row
layout chat_message_row
layout chats_list
layout custom_progress_dialog
layout emoji
layout fragment_chats
layout fragment_profile
layout fragment_reels
layout loading
layout loading2
layout profile_pic_view
layout recent_chat_row
layout search_user_recycler_row
layout setitem
layout singlerow_video
layout three_dot_dialog
menu bottom_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
raw click
raw gameover
raw gamestart
raw receivemsg
raw sentmsg
string app_name
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string project_id
style Base.Theme.Chatbox
style Theme.Chatbox
xml backup_rules
xml data_extraction_rules
